// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\obj\Release\net10.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\obj\Release\net10.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" --output "D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20
// command took 9.64 sec and exited with 0
// ***** Done, took 00:00:10 (10.94 sec)   *****
// Found 28 benchmarks:
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1420 1364 --benchmarkName "PInvokeBench.FillBenchmarks.V1_DllImport_ByteArray(Size: 0)" --job ShortRun --benchmarkId 0 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1584 1552 --benchmarkName "PInvokeBench.FillBenchmarks.V6_LibraryImport_Span_SuppressGC(Size: 256)" --job ShortRun --benchmarkId 19 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 585300.00 ns, 585.3000 us/op
WorkloadJitting  1: 1 op, 1122400.00 ns, 1.1224 ms/op

OverheadJitting  2: 16 op, 461600.00 ns, 28.8500 us/op
WorkloadJitting  2: 16 op, 433100.00 ns, 27.0688 us/op

WorkloadPilot    1: 16 op, 2500.00 ns, 156.2500 ns/op
WorkloadPilot    2: 32 op, 4800.00 ns, 150.0000 ns/op
WorkloadPilot    3: 64 op, 5300.00 ns, 82.8125 ns/op
WorkloadPilot    4: 128 op, 9500.00 ns, 74.2188 ns/op
WorkloadPilot    5: 256 op, 18700.00 ns, 73.0469 ns/op
WorkloadPilot    6: 512 op, 36700.00 ns, 71.6797 ns/op
WorkloadPilot    7: 1024 op, 74200.00 ns, 72.4609 ns/op
WorkloadPilot    8: 2048 op, 145000.00 ns, 70.8008 ns/op
WorkloadPilot    9: 4096 op, 288600.00 ns, 70.4590 ns/op
WorkloadPilot   10: 8192 op, 578100.00 ns, 70.5688 ns/op
WorkloadPilot   11: 16384 op, 1147500.00 ns, 70.0378 ns/op
WorkloadPilot   12: 32768 op, 2718000.00 ns, 82.9468 ns/op
WorkloadPilot   13: 65536 op, 4650300.00 ns, 70.9579 ns/op
WorkloadPilot   14: 131072 op, 10219400.00 ns, 77.9678 ns/op
WorkloadPilot   15: 262144 op, 24442000.00 ns, 93.2388 ns/op
WorkloadPilot   16: 524288 op, 41281400.00 ns, 78.7380 ns/op
WorkloadPilot   17: 1048576 op, 97431100.00 ns, 92.9175 ns/op
WorkloadPilot   18: 2097152 op, 153976900.00 ns, 73.4219 ns/op
WorkloadPilot   19: 4194304 op, 263078800.00 ns, 62.7229 ns/op
WorkloadPilot   20: 8388608 op, 591017100.00 ns, 70.4547 ns/op

OverheadWarmup   1: 8388608 op, 33351800.00 ns, 3.9758 ns/op
OverheadWarmup   2: 8388608 op, 28380100.00 ns, 3.3832 ns/op
OverheadWarmup   3: 8388608 op, 27683400.00 ns, 3.3001 ns/op
OverheadWarmup   4: 8388608 op, 27298000.00 ns, 3.2542 ns/op
OverheadWarmup   5: 8388608 op, 27301600.00 ns, 3.2546 ns/op
OverheadWarmup   6: 8388608 op, 27166500.00 ns, 3.2385 ns/op
OverheadWarmup   7: 8388608 op, 27119600.00 ns, 3.2329 ns/op
OverheadWarmup   8: 8388608 op, 27082600.00 ns, 3.2285 ns/op
OverheadWarmup   9: 8388608 op, 27159500.00 ns, 3.2377 ns/op
OverheadWarmup  10: 8388608 op, 27218000.00 ns, 3.2446 ns/op

OverheadActual   1: 8388608 op, 31584000.00 ns, 3.7651 ns/op
OverheadActual   2: 8388608 op, 31758700.00 ns, 3.7859 ns/op
OverheadActual   3: 8388608 op, 27315400.00 ns, 3.2562 ns/op
OverheadActual   4: 8388608 op, 27035200.00 ns, 3.2228 ns/op
OverheadActual   5: 8388608 op, 32070400.00 ns, 3.8231 ns/op
OverheadActual   6: 8388608 op, 29844400.00 ns, 3.5577 ns/op
OverheadActual   7: 8388608 op, 31477700.00 ns, 3.7524 ns/op
OverheadActual   8: 8388608 op, 25510000.00 ns, 3.0410 ns/op
OverheadActual   9: 8388608 op, 26391800.00 ns, 3.1461 ns/op
OverheadActual  10: 8388608 op, 22053600.00 ns, 2.6290 ns/op
OverheadActual  11: 8388608 op, 23258500.00 ns, 2.7726 ns/op
OverheadActual  12: 8388608 op, 21315400.00 ns, 2.5410 ns/op
OverheadActual  13: 8388608 op, 22012600.00 ns, 2.6241 ns/op
OverheadActual  14: 8388608 op, 18797500.00 ns, 2.2408 ns/op
OverheadActual  15: 8388608 op, 18767800.00 ns, 2.2373 ns/op
OverheadActual  16: 8388608 op, 18743900.00 ns, 2.2344 ns/op
OverheadActual  17: 8388608 op, 18797400.00 ns, 2.2408 ns/op
OverheadActual  18: 8388608 op, 18791900.00 ns, 2.2402 ns/op
OverheadActual  19: 8388608 op, 22054700.00 ns, 2.6291 ns/op
OverheadActual  20: 8388608 op, 22180700.00 ns, 2.6441 ns/op

WorkloadWarmup   1: 8388608 op, 445317900.00 ns, 53.0860 ns/op
WorkloadWarmup   2: 8388608 op, 426842500.00 ns, 50.8836 ns/op
WorkloadWarmup   3: 8388608 op, 472292900.00 ns, 56.3017 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 407157700.00 ns, 48.5370 ns/op
WorkloadActual   2: 8388608 op, 381738700.00 ns, 45.5068 ns/op
WorkloadActual   3: 8388608 op, 405533100.00 ns, 48.3433 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 384438100.00 ns, 45.8286 ns/op
WorkloadResult   2: 8388608 op, 359019100.00 ns, 42.7984 ns/op
WorkloadResult   3: 8388608 op, 382813500.00 ns, 45.6349 ns/op
// GC:  0 0 0 400 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 21000 has exited with code 0.

Mean = 44.754 ns, StdErr = 0.979 ns (2.19%), N = 3, StdDev = 1.696 ns
Min = 42.798 ns, Q1 = 44.217 ns, Median = 45.635 ns, Q3 = 45.732 ns, Max = 45.829 ns
IQR = 1.515 ns, LowerFence = 41.944 ns, UpperFence = 48.004 ns
ConfidenceInterval = [13.807 ns; 75.701 ns] (CI 99.9%), Margin = 30.947 ns (69.15% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (37.5%) benchmark(s) to run. Estimated finish 2026-05-10 14:36 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1324 1584 --benchmarkName "PInvokeBench.FillBenchmarks.V7_LibraryImport_RefByte_SuppressGC(Size: 256)" --job ShortRun --benchmarkId 20 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 540700.00 ns, 540.7000 us/op
WorkloadJitting  1: 1 op, 1177100.00 ns, 1.1771 ms/op

OverheadJitting  2: 16 op, 1622500.00 ns, 101.4063 us/op
WorkloadJitting  2: 16 op, 713200.00 ns, 44.5750 us/op

WorkloadPilot    1: 16 op, 4000.00 ns, 250.0000 ns/op
WorkloadPilot    2: 32 op, 5600.00 ns, 175.0000 ns/op
WorkloadPilot    3: 64 op, 8300.00 ns, 129.6875 ns/op
WorkloadPilot    4: 128 op, 15100.00 ns, 117.9688 ns/op
WorkloadPilot    5: 256 op, 28300.00 ns, 110.5469 ns/op
WorkloadPilot    6: 512 op, 57700.00 ns, 112.6953 ns/op
WorkloadPilot    7: 1024 op, 104500.00 ns, 102.0508 ns/op
WorkloadPilot    8: 2048 op, 208100.00 ns, 101.6113 ns/op
WorkloadPilot    9: 4096 op, 438400.00 ns, 107.0313 ns/op
WorkloadPilot   10: 8192 op, 891000.00 ns, 108.7646 ns/op
WorkloadPilot   11: 16384 op, 1784700.00 ns, 108.9294 ns/op
WorkloadPilot   12: 32768 op, 3540000.00 ns, 108.0322 ns/op
WorkloadPilot   13: 65536 op, 7480300.00 ns, 114.1403 ns/op
WorkloadPilot   14: 131072 op, 15192300.00 ns, 115.9081 ns/op
WorkloadPilot   15: 262144 op, 32195300.00 ns, 122.8153 ns/op
WorkloadPilot   16: 524288 op, 49432200.00 ns, 94.2844 ns/op
WorkloadPilot   17: 1048576 op, 80978200.00 ns, 77.2268 ns/op
WorkloadPilot   18: 2097152 op, 142523300.00 ns, 67.9604 ns/op
WorkloadPilot   19: 4194304 op, 356645600.00 ns, 85.0309 ns/op
WorkloadPilot   20: 8388608 op, 756494300.00 ns, 90.1811 ns/op

OverheadWarmup   1: 8388608 op, 30516400.00 ns, 3.6378 ns/op
OverheadWarmup   2: 8388608 op, 30915700.00 ns, 3.6854 ns/op
OverheadWarmup   3: 8388608 op, 30460800.00 ns, 3.6312 ns/op
OverheadWarmup   4: 8388608 op, 30629200.00 ns, 3.6513 ns/op
OverheadWarmup   5: 8388608 op, 29644000.00 ns, 3.5338 ns/op

OverheadActual   1: 8388608 op, 29186300.00 ns, 3.4793 ns/op
OverheadActual   2: 8388608 op, 28279400.00 ns, 3.3712 ns/op
OverheadActual   3: 8388608 op, 28154100.00 ns, 3.3562 ns/op
OverheadActual   4: 8388608 op, 27163200.00 ns, 3.2381 ns/op
OverheadActual   5: 8388608 op, 27142400.00 ns, 3.2356 ns/op
OverheadActual   6: 8388608 op, 27140300.00 ns, 3.2354 ns/op
OverheadActual   7: 8388608 op, 27207900.00 ns, 3.2434 ns/op
OverheadActual   8: 8388608 op, 27400400.00 ns, 3.2664 ns/op
OverheadActual   9: 8388608 op, 27161600.00 ns, 3.2379 ns/op
OverheadActual  10: 8388608 op, 24089000.00 ns, 2.8716 ns/op
OverheadActual  11: 8388608 op, 22969100.00 ns, 2.7381 ns/op
OverheadActual  12: 8388608 op, 21446100.00 ns, 2.5566 ns/op
OverheadActual  13: 8388608 op, 21309700.00 ns, 2.5403 ns/op
OverheadActual  14: 8388608 op, 23172000.00 ns, 2.7623 ns/op
OverheadActual  15: 8388608 op, 22694400.00 ns, 2.7054 ns/op
OverheadActual  16: 8388608 op, 25281300.00 ns, 3.0138 ns/op
OverheadActual  17: 8388608 op, 21323300.00 ns, 2.5419 ns/op
OverheadActual  18: 8388608 op, 21425900.00 ns, 2.5542 ns/op
OverheadActual  19: 8388608 op, 21368500.00 ns, 2.5473 ns/op
OverheadActual  20: 8388608 op, 22970700.00 ns, 2.7383 ns/op

WorkloadWarmup   1: 8388608 op, 530769500.00 ns, 63.2727 ns/op
WorkloadWarmup   2: 8388608 op, 460934500.00 ns, 54.9477 ns/op
WorkloadWarmup   3: 8388608 op, 399379300.00 ns, 47.6097 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 371608100.00 ns, 44.2991 ns/op
WorkloadActual   2: 8388608 op, 413105200.00 ns, 49.2460 ns/op
WorkloadActual   3: 8388608 op, 368415500.00 ns, 43.9186 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 346922950.00 ns, 41.3564 ns/op
WorkloadResult   2: 8388608 op, 388420050.00 ns, 46.3033 ns/op
WorkloadResult   3: 8388608 op, 343730350.00 ns, 40.9759 ns/op
// GC:  0 0 0 400 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 15772 has exited with code 0.

Mean = 42.879 ns, StdErr = 1.716 ns (4.00%), N = 3, StdDev = 2.972 ns
Min = 40.976 ns, Q1 = 41.166 ns, Median = 41.356 ns, Q3 = 43.830 ns, Max = 46.303 ns
IQR = 2.664 ns, LowerFence = 37.171 ns, UpperFence = 47.825 ns
ConfidenceInterval = [-11.342 ns; 97.099 ns] (CI 99.9%), Margin = 54.221 ns (126.45% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (34.4%) benchmark(s) to run. Estimated finish 2026-05-10 14:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1504 1632 --benchmarkName "PInvokeBench.FillBenchmarks.V1_DllImport_ByteArray(Size: 4096)" --job ShortRun --benchmarkId 21 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 352800.00 ns, 352.8000 us/op
WorkloadJitting  1: 1 op, 869600.00 ns, 869.6000 us/op

OverheadJitting  2: 16 op, 414800.00 ns, 25.9250 us/op
WorkloadJitting  2: 16 op, 387600.00 ns, 24.2250 us/op

WorkloadPilot    1: 16 op, 12000.00 ns, 750.0000 ns/op
WorkloadPilot    2: 32 op, 22700.00 ns, 709.3750 ns/op
WorkloadPilot    3: 64 op, 44600.00 ns, 696.8750 ns/op
WorkloadPilot    4: 128 op, 88200.00 ns, 689.0625 ns/op
WorkloadPilot    5: 256 op, 175500.00 ns, 685.5469 ns/op
WorkloadPilot    6: 512 op, 377000.00 ns, 736.3281 ns/op
WorkloadPilot    7: 1024 op, 701400.00 ns, 684.9609 ns/op
WorkloadPilot    8: 2048 op, 1403800.00 ns, 685.4492 ns/op
WorkloadPilot    9: 4096 op, 2802400.00 ns, 684.1797 ns/op
WorkloadPilot   10: 8192 op, 5725700.00 ns, 698.9380 ns/op
WorkloadPilot   11: 16384 op, 11775300.00 ns, 718.7073 ns/op
WorkloadPilot   12: 32768 op, 27083600.00 ns, 826.5259 ns/op
WorkloadPilot   13: 65536 op, 56675500.00 ns, 864.7995 ns/op
WorkloadPilot   14: 131072 op, 106063000.00 ns, 809.1965 ns/op
WorkloadPilot   15: 262144 op, 192994700.00 ns, 736.2164 ns/op
WorkloadPilot   16: 524288 op, 367580000.00 ns, 701.1032 ns/op
WorkloadPilot   17: 1048576 op, 621264800.00 ns, 592.4843 ns/op

OverheadWarmup   1: 1048576 op, 2537900.00 ns, 2.4203 ns/op
OverheadWarmup   2: 1048576 op, 2534300.00 ns, 2.4169 ns/op
OverheadWarmup   3: 1048576 op, 2509200.00 ns, 2.3930 ns/op
OverheadWarmup   4: 1048576 op, 2506100.00 ns, 2.3900 ns/op
OverheadWarmup   5: 1048576 op, 2509100.00 ns, 2.3929 ns/op
OverheadWarmup   6: 1048576 op, 2531600.00 ns, 2.4143 ns/op
OverheadWarmup   7: 1048576 op, 2548100.00 ns, 2.4301 ns/op
OverheadWarmup   8: 1048576 op, 2502700.00 ns, 2.3868 ns/op
OverheadWarmup   9: 1048576 op, 2512600.00 ns, 2.3962 ns/op
OverheadWarmup  10: 1048576 op, 2502700.00 ns, 2.3868 ns/op

OverheadActual   1: 1048576 op, 2532400.00 ns, 2.4151 ns/op
OverheadActual   2: 1048576 op, 2587500.00 ns, 2.4676 ns/op
OverheadActual   3: 1048576 op, 2567600.00 ns, 2.4487 ns/op
OverheadActual   4: 1048576 op, 2571400.00 ns, 2.4523 ns/op
OverheadActual   5: 1048576 op, 2579200.00 ns, 2.4597 ns/op
OverheadActual   6: 1048576 op, 2605800.00 ns, 2.4851 ns/op
OverheadActual   7: 1048576 op, 2569400.00 ns, 2.4504 ns/op
OverheadActual   8: 1048576 op, 2583200.00 ns, 2.4635 ns/op
OverheadActual   9: 1048576 op, 2564700.00 ns, 2.4459 ns/op
OverheadActual  10: 1048576 op, 2594800.00 ns, 2.4746 ns/op
OverheadActual  11: 1048576 op, 2567200.00 ns, 2.4483 ns/op
OverheadActual  12: 1048576 op, 2563200.00 ns, 2.4445 ns/op
OverheadActual  13: 1048576 op, 2571500.00 ns, 2.4524 ns/op
OverheadActual  14: 1048576 op, 2569300.00 ns, 2.4503 ns/op
OverheadActual  15: 1048576 op, 2593500.00 ns, 2.4734 ns/op

WorkloadWarmup   1: 1048576 op, 582905400.00 ns, 555.9019 ns/op
WorkloadWarmup   2: 1048576 op, 609408700.00 ns, 581.1774 ns/op
WorkloadWarmup   3: 1048576 op, 604122800.00 ns, 576.1364 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 576784000.00 ns, 550.0641 ns/op
WorkloadActual   2: 1048576 op, 561295500.00 ns, 535.2931 ns/op
WorkloadActual   3: 1048576 op, 574618100.00 ns, 547.9985 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 574212600.00 ns, 547.6118 ns/op
WorkloadResult   2: 1048576 op, 558724100.00 ns, 532.8408 ns/op
WorkloadResult   3: 1048576 op, 572046700.00 ns, 545.5462 ns/op
// GC:  0 0 0 400 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 18436 has exited with code 0.

Mean = 542.000 ns, StdErr = 4.618 ns (0.85%), N = 3, StdDev = 7.999 ns
Min = 532.841 ns, Q1 = 539.194 ns, Median = 545.546 ns, Q3 = 546.579 ns, Max = 547.612 ns
IQR = 7.385 ns, LowerFence = 528.115 ns, UpperFence = 557.657 ns
ConfidenceInterval = [396.073 ns; 687.926 ns] (CI 99.9%), Margin = 145.926 ns (26.92% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (31.2%) benchmark(s) to run. Estimated finish 2026-05-10 14:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1176 1576 --benchmarkName "PInvokeBench.FillBenchmarks.V2_DllImport_Fixed(Size: 4096)" --job ShortRun --benchmarkId 22 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 427600.00 ns, 427.6000 us/op
WorkloadJitting  1: 1 op, 711300.00 ns, 711.3000 us/op

OverheadJitting  2: 16 op, 368700.00 ns, 23.0438 us/op
WorkloadJitting  2: 16 op, 359000.00 ns, 22.4375 us/op

WorkloadPilot    1: 16 op, 10900.00 ns, 681.2500 ns/op
WorkloadPilot    2: 32 op, 20800.00 ns, 650.0000 ns/op
WorkloadPilot    3: 64 op, 40400.00 ns, 631.2500 ns/op
WorkloadPilot    4: 128 op, 80500.00 ns, 628.9063 ns/op
WorkloadPilot    5: 256 op, 160000.00 ns, 625.0000 ns/op
WorkloadPilot    6: 512 op, 375800.00 ns, 733.9844 ns/op
WorkloadPilot    7: 1024 op, 766500.00 ns, 748.5352 ns/op
WorkloadPilot    8: 2048 op, 1289200.00 ns, 629.4922 ns/op
WorkloadPilot    9: 4096 op, 2561100.00 ns, 625.2686 ns/op
WorkloadPilot   10: 8192 op, 5144300.00 ns, 627.9663 ns/op
WorkloadPilot   11: 16384 op, 14156100.00 ns, 864.0198 ns/op
WorkloadPilot   12: 32768 op, 24869900.00 ns, 758.9691 ns/op
