// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\obj\Release\net8.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433
// command took 1.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\obj\Release\net8.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" --output "D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433
// command took 9.17 sec and exited with 0
// ***** Done, took 00:00:11 (11.1 sec)   *****
// Found 28 benchmarks:
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1244 1200 --benchmarkName "PInvokeBench.FillBenchmarks.V1_DllImport_ByteArray(Size: 0)" --job ShortRun --benchmarkId 0 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 5.954 ns, Q1 = 6.593 ns, Median = 7.233 ns, Q3 = 7.637 ns, Max = 8.042 ns
IQR = 1.044 ns, LowerFence = 5.028 ns, UpperFence = 9.203 ns
ConfidenceInterval = [-12.128 ns; 26.280 ns] (CI 99.9%), Margin = 19.204 ns (271.39% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.996 ns ; 6.679 ns) | @
[6.679 ns ; 8.595 ns) | @@
---------------------------------------------------

FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 7.028 ns, StdErr = 0.620 ns (8.82%), N = 3, StdDev = 1.073 ns
Min = 5.938 ns, Q1 = 6.501 ns, Median = 7.064 ns, Q3 = 7.574 ns, Max = 8.083 ns
IQR = 1.073 ns, LowerFence = 4.891 ns, UpperFence = 9.183 ns
ConfidenceInterval = [-12.553 ns; 26.610 ns] (CI 99.9%), Margin = 19.581 ns (278.60% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.961 ns ; 6.597 ns) | @
[6.597 ns ; 8.550 ns) | @@
---------------------------------------------------

FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.582 ns, StdErr = 0.090 ns (5.69%), N = 3, StdDev = 0.156 ns
Min = 1.491 ns, Q1 = 1.492 ns, Median = 1.494 ns, Q3 = 1.628 ns, Max = 1.762 ns
IQR = 0.136 ns, LowerFence = 1.289 ns, UpperFence = 1.832 ns
ConfidenceInterval = [-1.260 ns; 4.425 ns] (CI 99.9%), Margin = 2.843 ns (179.66% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.485 ns ; 1.768 ns) | @@@
---------------------------------------------------

FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.852 ns, StdErr = 0.286 ns (15.43%), N = 3, StdDev = 0.495 ns
Min = 1.455 ns, Q1 = 1.575 ns, Median = 1.695 ns, Q3 = 2.051 ns, Max = 2.406 ns
IQR = 0.476 ns, LowerFence = 0.861 ns, UpperFence = 2.764 ns
ConfidenceInterval = [-7.176 ns; 10.880 ns] (CI 99.9%), Margin = 9.028 ns (487.50% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.124 ns ; 2.025 ns) | @@
[2.025 ns ; 2.857 ns) | @
---------------------------------------------------

FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 9.677 ns, StdErr = 0.612 ns (6.33%), N = 3, StdDev = 1.061 ns
Min = 8.658 ns, Q1 = 9.128 ns, Median = 9.599 ns, Q3 = 10.187 ns, Max = 10.775 ns
IQR = 1.059 ns, LowerFence = 7.540 ns, UpperFence = 11.775 ns
ConfidenceInterval = [-9.675 ns; 29.030 ns] (CI 99.9%), Margin = 19.353 ns (199.98% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 8.163 ns ; 10.094 ns) | @@
[10.094 ns ; 11.741 ns) | @
---------------------------------------------------

FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 9.448 ns, StdErr = 0.201 ns (2.13%), N = 3, StdDev = 0.349 ns
Min = 9.178 ns, Q1 = 9.251 ns, Median = 9.325 ns, Q3 = 9.584 ns, Max = 9.843 ns
IQR = 0.332 ns, LowerFence = 8.753 ns, UpperFence = 10.082 ns
ConfidenceInterval = [3.082 ns; 15.815 ns] (CI 99.9%), Margin = 6.367 ns (67.39% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.934 ns ;  9.569 ns) | @@
[9.569 ns ; 10.160 ns) | @
---------------------------------------------------

FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 11.797 ns, StdErr = 0.522 ns (4.42%), N = 3, StdDev = 0.904 ns
Min = 10.820 ns, Q1 = 11.394 ns, Median = 11.968 ns, Q3 = 12.285 ns, Max = 12.603 ns
IQR = 0.892 ns, LowerFence = 10.057 ns, UpperFence = 13.623 ns
ConfidenceInterval = [-4.690 ns; 28.284 ns] (CI 99.9%), Margin = 16.487 ns (139.75% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 9.998 ns ; 11.463 ns) | @
[11.463 ns ; 13.426 ns) | @@
---------------------------------------------------

FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 8.760 ns, StdErr = 0.635 ns (7.25%), N = 3, StdDev = 1.099 ns
Min = 8.078 ns, Q1 = 8.125 ns, Median = 8.173 ns, Q3 = 9.100 ns, Max = 10.028 ns
IQR = 0.975 ns, LowerFence = 6.663 ns, UpperFence = 10.563 ns
ConfidenceInterval = [-11.297 ns; 28.816 ns] (CI 99.9%), Margin = 20.056 ns (228.96% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.052 ns ; 10.053 ns) | @@@
---------------------------------------------------

FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 8.858 ns, StdErr = 0.147 ns (1.66%), N = 3, StdDev = 0.254 ns
Min = 8.695 ns, Q1 = 8.712 ns, Median = 8.728 ns, Q3 = 8.940 ns, Max = 9.151 ns
IQR = 0.228 ns, LowerFence = 8.370 ns, UpperFence = 9.282 ns
ConfidenceInterval = [4.221 ns; 13.496 ns] (CI 99.9%), Margin = 4.637 ns (52.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.692 ns ; 9.155 ns) | @@@
---------------------------------------------------

FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 5.607 ns, StdErr = 0.193 ns (3.44%), N = 3, StdDev = 0.334 ns
Min = 5.301 ns, Q1 = 5.430 ns, Median = 5.558 ns, Q3 = 5.761 ns, Max = 5.963 ns
IQR = 0.331 ns, LowerFence = 4.933 ns, UpperFence = 6.258 ns
ConfidenceInterval = [-0.486 ns; 11.701 ns] (CI 99.9%), Margin = 6.093 ns (108.66% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.126 ns ; 5.733 ns) | @@
[5.733 ns ; 6.267 ns) | @
---------------------------------------------------

FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.230 ns, StdErr = 0.101 ns (2.38%), N = 3, StdDev = 0.175 ns
Min = 4.058 ns, Q1 = 4.142 ns, Median = 4.225 ns, Q3 = 4.316 ns, Max = 4.407 ns
IQR = 0.175 ns, LowerFence = 3.880 ns, UpperFence = 4.578 ns
ConfidenceInterval = [1.044 ns; 7.417 ns] (CI 99.9%), Margin = 3.186 ns (75.32% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.983 ns ; 4.301 ns) | @@
[4.301 ns ; 4.567 ns) | @
---------------------------------------------------

FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 49.546 ns, StdErr = 1.579 ns (3.19%), N = 3, StdDev = 2.735 ns
Min = 47.419 ns, Q1 = 48.003 ns, Median = 48.587 ns, Q3 = 50.609 ns, Max = 52.631 ns
IQR = 2.606 ns, LowerFence = 44.094 ns, UpperFence = 54.518 ns
ConfidenceInterval = [-0.356 ns; 99.447 ns] (CI 99.9%), Margin = 49.901 ns (100.72% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.514 ns ; 50.492 ns) | @@
[50.492 ns ; 55.120 ns) | @
---------------------------------------------------

FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 51.675 ns, StdErr = 1.716 ns (3.32%), N = 3, StdDev = 2.972 ns
Min = 49.647 ns, Q1 = 49.970 ns, Median = 50.292 ns, Q3 = 52.689 ns, Max = 55.087 ns
IQR = 2.720 ns, LowerFence = 45.890 ns, UpperFence = 56.769 ns
ConfidenceInterval = [-2.548 ns; 105.899 ns] (CI 99.9%), Margin = 54.223 ns (104.93% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[46.943 ns ; 52.674 ns) | @@
[52.674 ns ; 57.792 ns) | @
---------------------------------------------------

FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 50.509 ns, StdErr = 3.814 ns (7.55%), N = 3, StdDev = 6.606 ns
Min = 46.371 ns, Q1 = 46.700 ns, Median = 47.030 ns, Q3 = 52.579 ns, Max = 58.127 ns
IQR = 5.878 ns, LowerFence = 37.883 ns, UpperFence = 61.396 ns
ConfidenceInterval = [-70.001 ns; 171.020 ns] (CI 99.9%), Margin = 120.511 ns (238.59% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[46.238 ns ; 58.261 ns) | @@@
---------------------------------------------------

FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 51.310 ns, StdErr = 2.129 ns (4.15%), N = 3, StdDev = 3.687 ns
Min = 48.528 ns, Q1 = 49.220 ns, Median = 49.911 ns, Q3 = 52.702 ns, Max = 55.492 ns
IQR = 3.482 ns, LowerFence = 43.997 ns, UpperFence = 57.925 ns
ConfidenceInterval = [-15.951 ns; 118.571 ns] (CI 99.9%), Margin = 67.261 ns (131.09% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.864 ns ; 52.575 ns) | @@
[52.575 ns ; 58.847 ns) | @
---------------------------------------------------

FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 48.145 ns, StdErr = 0.813 ns (1.69%), N = 3, StdDev = 1.408 ns
Min = 46.690 ns, Q1 = 47.467 ns, Median = 48.244 ns, Q3 = 48.872 ns, Max = 49.500 ns
IQR = 1.405 ns, LowerFence = 45.359 ns, UpperFence = 50.980 ns
ConfidenceInterval = [22.462 ns; 73.827 ns] (CI 99.9%), Margin = 25.683 ns (53.35% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.409 ns ; 47.591 ns) | @
[47.591 ns ; 50.153 ns) | @@
---------------------------------------------------

FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 48.768 ns, StdErr = 2.252 ns (4.62%), N = 3, StdDev = 3.900 ns
Min = 46.504 ns, Q1 = 46.516 ns, Median = 46.528 ns, Q3 = 49.899 ns, Max = 53.271 ns
IQR = 3.383 ns, LowerFence = 41.441 ns, UpperFence = 54.974 ns
ConfidenceInterval = [-22.379 ns; 119.915 ns] (CI 99.9%), Margin = 71.147 ns (145.89% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[46.338 ns ; 53.436 ns) | @@@
---------------------------------------------------

FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 42.794 ns, StdErr = 0.988 ns (2.31%), N = 3, StdDev = 1.712 ns
Min = 41.577 ns, Q1 = 41.815 ns, Median = 42.053 ns, Q3 = 43.402 ns, Max = 44.751 ns
IQR = 1.587 ns, LowerFence = 39.435 ns, UpperFence = 45.782 ns
ConfidenceInterval = [11.569 ns; 74.019 ns] (CI 99.9%), Margin = 31.225 ns (72.97% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.020 ns ; 43.373 ns) | @@
[43.373 ns ; 46.309 ns) | @
---------------------------------------------------

FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 777.435 ns, StdErr = 37.965 ns (4.88%), N = 3, StdDev = 65.757 ns
Min = 708.833 ns, Q1 = 746.192 ns, Median = 783.552 ns, Q3 = 811.736 ns, Max = 839.920 ns
IQR = 65.544 ns, LowerFence = 647.877 ns, UpperFence = 910.051 ns
ConfidenceInterval = [-422.223 ns; 1,977.093 ns] (CI 99.9%), Margin = 1,199.658 ns (154.31% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[648.991 ns ; 751.894 ns) | @
[751.894 ns ; 871.577 ns) | @@
---------------------------------------------------

FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 659.222 ns, StdErr = 38.078 ns (5.78%), N = 3, StdDev = 65.952 ns
Min = 587.994 ns, Q1 = 629.747 ns, Median = 671.500 ns, Q3 = 694.837 ns, Max = 718.173 ns
IQR = 65.090 ns, LowerFence = 532.112 ns, UpperFence = 792.471 ns
ConfidenceInterval = [-543.996 ns; 1,862.440 ns] (CI 99.9%), Margin = 1,203.218 ns (182.52% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[527.975 ns ; 634.817 ns) | @
[634.817 ns ; 778.192 ns) | @@
---------------------------------------------------

FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 825.002 ns, StdErr = 9.614 ns (1.17%), N = 3, StdDev = 16.652 ns
Min = 805.934 ns, Q1 = 819.162 ns, Median = 832.390 ns, Q3 = 834.537 ns, Max = 836.683 ns
IQR = 15.374 ns, LowerFence = 796.101 ns, UpperFence = 857.598 ns
ConfidenceInterval = [521.200 ns; 1,128.805 ns] (CI 99.9%), Margin = 303.802 ns (36.82% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[790.780 ns ; 819.382 ns) | @
[819.382 ns ; 851.837 ns) | @@
---------------------------------------------------

FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 752.869 ns, StdErr = 33.682 ns (4.47%), N = 3, StdDev = 58.339 ns
Min = 708.061 ns, Q1 = 719.886 ns, Median = 731.711 ns, Q3 = 775.272 ns, Max = 818.834 ns
IQR = 55.386 ns, LowerFence = 636.806 ns, UpperFence = 858.352 ns
ConfidenceInterval = [-311.445 ns; 1,817.182 ns] (CI 99.9%), Margin = 1,064.314 ns (141.37% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[666.796 ns ; 772.976 ns) | @@
[772.976 ns ; 871.924 ns) | @
---------------------------------------------------

FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 836.061 ns, StdErr = 22.410 ns (2.68%), N = 3, StdDev = 38.816 ns
Min = 796.517 ns, Q1 = 817.038 ns, Median = 837.558 ns, Q3 = 855.832 ns, Max = 874.106 ns
IQR = 38.794 ns, LowerFence = 758.846 ns, UpperFence = 914.024 ns
ConfidenceInterval = [127.910 ns; 1,544.211 ns] (CI 99.9%), Margin = 708.150 ns (84.70% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[761.193 ns ; 820.508 ns) | @
[820.508 ns ; 891.156 ns) | @@
---------------------------------------------------

FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 749.339 ns, StdErr = 19.894 ns (2.65%), N = 3, StdDev = 34.457 ns
Min = 728.938 ns, Q1 = 729.447 ns, Median = 729.956 ns, Q3 = 759.539 ns, Max = 789.122 ns
IQR = 30.092 ns, LowerFence = 684.309 ns, UpperFence = 804.677 ns
ConfidenceInterval = [120.715 ns; 1,377.963 ns] (CI 99.9%), Margin = 628.624 ns (83.89% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[727.673 ns ; 790.387 ns) | @@@
---------------------------------------------------

FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 802.612 ns, StdErr = 7.727 ns (0.96%), N = 3, StdDev = 13.384 ns
Min = 790.696 ns, Q1 = 795.371 ns, Median = 800.046 ns, Q3 = 808.569 ns, Max = 817.092 ns
IQR = 13.198 ns, LowerFence = 775.574 ns, UpperFence = 828.366 ns
ConfidenceInterval = [558.442 ns; 1,046.782 ns] (CI 99.9%), Margin = 244.170 ns (30.42% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
